Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8
1.0225e-09,3.9066e-12,3.3851e-10,1.9566e-09,1.3353e-08,7.1298e-08,2.8705e-07,8.7176e-07,2.4423e-06
8.6649e-11,4.2019e-12,4.1144e-10,2.086e-09,1.4386e-08,7.5344e-08,2.9667e-07,9.1317e-07,2.5051e-06
1.8241e-10,4.3718e-12,4.774e-10,2.1523e-09,1.499e-08,7.708e-08,2.9701e-07,9.2631e-07,2.4893e-06
1.3038e-09,4.4055e-12,5.3225e-10,2.1512e-09,1.5128e-08,7.6396e-08,2.8806e-07,9.1035e-07,2.3958e-06
3.3803e-09,4.301e-12,5.7253e-10,2.0828e-09,1.4791e-08,7.3335e-08,2.7036e-07,8.6629e-07,2.2307e-06
6.2814e-09,4.0648e-12,5.9571e-10,1.9514e-09,1.4001e-08,6.809e-08,2.4505e-07,7.969e-07,2.0042e-06
9.8249e-09,3.7117e-12,6.0035e-10,1.7652e-09,1.2806e-08,6.099e-08,2.1369e-07,7.0654e-07,1.7306e-06
1.3788e-08,3.264e-12,5.8614e-10,1.536e-09,1.1282e-08,5.2481e-08,1.7828e-07,6.0089e-07,1.427e-06
1.7922e-08,2.7497e-12,5.5399e-10,1.2782e-09,9.5252e-09,4.3098e-08,1.4102e-07,4.8659e-07,1.1126e-06
2.1967e-08,2.2012e-12,5.0591e-10,1.0079e-09,7.6453e-09,3.343e-08,1.0427e-07,3.7082e-07,8.0714e-07
2.5669e-08,1.6529e-12,4.4492e-10,7.4215e-10,5.7605e-09,2.4085e-08,7.0328e-08,2.6084e-07,5.2975e-07
2.8794e-08,1.1394e-12,3.7485e-10,4.9764e-10,3.9895e-09,1.5651e-08,4.133e-08,1.6359e-07,2.9789e-07
3.1148e-08,6.9277e-13,3.0011e-10,2.8973e-10,2.4434e-09,8.6561e-09,1.9098e-08,8.5151e-08,1.2612e-07
3.2582e-08,3.4119e-13,2.254e-10,1.3148e-10,1.2193e-09,3.541e-09,5.0286e-09,3.0469e-08,2.5242e-08
3.3005e-08,1.0673e-13,1.554e-10,3.2844e-11,3.9428e-10,6.2677e-10,6.309e-12,2.9756e-09,1.5908e-09
3.2392e-08,4.1109e-15,9.4517e-11,9.0372e-15,2.008e-11,9.6632e-11,4.3466e-09,4.3979e-09,5.6653e-08
3.078e-08,3.9788e-14,4.6578e-11,3.5042e-11,1.2023e-10,1.9839e-09,1.7777e-08,3.4647e-08,1.8697e-07
2.8271e-08,2.1152e-13,1.4592e-11,1.3574e-10,6.8844e-10,6.1699e-09,3.9453e-08,9.1821e-08,3.8435e-07
2.5023e-08,5.0851e-13,5.698e-13,2.9578e-10,1.689e-09,1.2392e-08,6.8012e-08,1.7233e-07,6.3639e-07
2.124e-08,9.121e-13,5.3923e-12,5.051e-10,3.0591e-09,2.0258e-08,1.0166e-07,2.7111e-07,9.2726e-07
1.7159e-08,1.3969e-12,2.8756e-11,7.5056e-10,4.7125e-09,2.9275e-08,1.3829e-07,3.8196e-07,1.2387e-06
1.3038e-08,1.9325e-12,6.9194e-11,1.0167e-09,6.5455e-09,3.8876e-08,1.7558e-07,4.9792e-07,1.5511e-06
9.1335e-09,2.4853e-12,1.2416e-10,1.2869e-09,8.4428e-09,4.8458e-08,2.1121e-07,6.1169e-07,1.8448e-06
5.6927e-09,3.0204e-12,1.9021e-10,1.544e-09,1.0285e-08,5.7419e-08,2.4293e-07,7.1612e-07,2.1015e-06
2.9311e-09,3.5043e-12,2.6319e-10,1.772e-09,1.1957e-08,6.5195e-08,2.6875e-07,8.0467e-07,2.3049e-06
1.0225e-09,3.9066e-12,3.3851e-10,1.9566e-09,1.3353e-08,7.1298e-08,2.8705e-07,8.7176e-07,2.4423e-06
8.6649e-11,4.2019e-12,4.1144e-10,2.086e-09,1.4386e-08,7.5344e-08,2.9667e-07,9.1317e-07,2.5051e-06
1.8241e-10,4.3718e-12,4.774e-10,2.1523e-09,1.499e-08,7.708e-08,2.9701e-07,9.2631e-07,2.4893e-06
1.3038e-09,4.4055e-12,5.3225e-10,2.1512e-09,1.5128e-08,7.6396e-08,2.8806e-07,9.1035e-07,2.3958e-06
3.3803e-09,4.301e-12,5.7253e-10,2.0828e-09,1.4791e-08,7.3335e-08,2.7036e-07,8.6629e-07,2.2307e-06
6.2814e-09,4.0648e-12,5.9571e-10,1.9514e-09,1.4001e-08,6.809e-08,2.4505e-07,7.969e-07,2.0042e-06
9.8249e-09,3.7117e-12,6.0035e-10,1.7652e-09,1.2806e-08,6.099e-08,2.1369e-07,7.0654e-07,1.7306e-06
1.3788e-08,3.264e-12,5.8614e-10,1.536e-09,1.1282e-08,5.2481e-08,1.7828e-07,6.0089e-07,1.427e-06
1.7922e-08,2.7497e-12,5.5399e-10,1.2782e-09,9.5252e-09,4.3098e-08,1.4102e-07,4.8659e-07,1.1126e-06
2.1967e-08,2.2012e-12,5.0591e-10,1.0079e-09,7.6453e-09,3.343e-08,1.0427e-07,3.7082e-07,8.0714e-07
2.5669e-08,1.6529e-12,4.4492e-10,7.4215e-10,5.7605e-09,2.4085e-08,7.0328e-08,2.6084e-07,5.2975e-07
2.8794e-08,1.1394e-12,3.7485e-10,4.9764e-10,3.9895e-09,1.5651e-08,4.133e-08,1.6359e-07,2.9789e-07
3.1148e-08,6.9277e-13,3.0011e-10,2.8973e-10,2.4434e-09,8.6561e-09,1.9098e-08,8.5151e-08,1.2612e-07
3.2582e-08,3.4119e-13,2.254e-10,1.3148e-10,1.2193e-09,3.541e-09,5.0286e-09,3.0469e-08,2.5242e-08
3.3005e-08,1.0673e-13,1.554e-10,3.2844e-11,3.9428e-10,6.2677e-10,6.309e-12,2.9756e-09,1.5908e-09
3.2392e-08,4.1109e-15,9.4517e-11,9.0372e-15,2.008e-11,9.6632e-11,4.3466e-09,4.3979e-09,5.6653e-08
3.078e-08,3.9788e-14,4.6578e-11,3.5042e-11,1.2023e-10,1.9839e-09,1.7777e-08,3.4647e-08,1.8697e-07
2.8271e-08,2.1152e-13,1.4592e-11,1.3574e-10,6.8844e-10,6.1699e-09,3.9453e-08,9.1821e-08,3.8435e-07
2.5023e-08,5.0851e-13,5.698e-13,2.9578e-10,1.689e-09,1.2392e-08,6.8012e-08,1.7233e-07,6.3639e-07
2.124e-08,9.121e-13,5.3923e-12,5.051e-10,3.0591e-09,2.0258e-08,1.0166e-07,2.7111e-07,9.2726e-07
1.7159e-08,1.3969e-12,2.8756e-11,7.5056e-10,4.7125e-09,2.9275e-08,1.3829e-07,3.8196e-07,1.2387e-06
1.3038e-08,1.9325e-12,6.9194e-11,1.0167e-09,6.5455e-09,3.8876e-08,1.7558e-07,4.9792e-07,1.5511e-06
9.1335e-09,2.4853e-12,1.2416e-10,1.2869e-09,8.4428e-09,4.8458e-08,2.1121e-07,6.1169e-07,1.8448e-06
5.6927e-09,3.0204e-12,1.9021e-10,1.544e-09,1.0285e-08,5.7419e-08,2.4293e-07,7.1612e-07,2.1015e-06
2.9311e-09,3.5043e-12,2.6319e-10,1.772e-09,1.1957e-08,6.5195e-08,2.6875e-07,8.0467e-07,2.3049e-06
1.0225e-09,3.9066e-12,3.3851e-10,1.9566e-09,1.3353e-08,7.1298e-08,2.8705e-07,8.7176e-07,2.4423e-06
8.6649e-11,4.2019e-12,4.1144e-10,2.086e-09,1.4386e-08,7.5344e-08,2.9667e-07,9.1317e-07,2.5051e-06
1.8241e-10,4.3718e-12,4.774e-10,2.1523e-09,1.499e-08,7.708e-08,2.9701e-07,9.2631e-07,2.4893e-06
1.3038e-09,4.4055e-12,5.3225e-10,2.1512e-09,1.5128e-08,7.6396e-08,2.8806e-07,9.1035e-07,2.3958e-06
3.3803e-09,4.301e-12,5.7253e-10,2.0828e-09,1.4791e-08,7.3335e-08,2.7036e-07,8.6629e-07,2.2307e-06
6.2814e-09,4.0648e-12,5.9571e-10,1.9514e-09,1.4001e-08,6.809e-08,2.4505e-07,7.969e-07,2.0042e-06
9.8249e-09,3.7117e-12,6.0035e-10,1.7652e-09,1.2806e-08,6.099e-08,2.1369e-07,7.0654e-07,1.7306e-06
1.3788e-08,3.264e-12,5.8614e-10,1.536e-09,1.1282e-08,5.2481e-08,1.7828e-07,6.0089e-07,1.427e-06
1.7922e-08,2.7497e-12,5.5399e-10,1.2782e-09,9.5252e-09,4.3098e-08,1.4102e-07,4.8659e-07,1.1126e-06
2.1967e-08,2.2012e-12,5.0591e-10,1.0079e-09,7.6453e-09,3.343e-08,1.0427e-07,3.7082e-07,8.0714e-07
2.5669e-08,1.6529e-12,4.4492e-10,7.4215e-10,5.7605e-09,2.4085e-08,7.0328e-08,2.6084e-07,5.2975e-07
2.8794e-08,1.1394e-12,3.7485e-10,4.9764e-10,3.9895e-09,1.5651e-08,4.133e-08,1.6359e-07,2.9789e-07
3.1148e-08,6.9277e-13,3.0011e-10,2.8973e-10,2.4434e-09,8.6561e-09,1.9098e-08,8.5151e-08,1.2612e-07
3.2582e-08,3.4119e-13,2.254e-10,1.3148e-10,1.2193e-09,3.541e-09,5.0286e-09,3.0469e-08,2.5242e-08
3.3005e-08,1.0673e-13,1.554e-10,3.2844e-11,3.9428e-10,6.2677e-10,6.309e-12,2.9756e-09,1.5908e-09
3.2392e-08,4.1109e-15,9.4517e-11,9.0372e-15,2.008e-11,9.6632e-11,4.3466e-09,4.3979e-09,5.6653e-08
3.078e-08,3.9788e-14,4.6578e-11,3.5042e-11,1.2023e-10,1.9839e-09,1.7777e-08,3.4647e-08,1.8697e-07
2.8271e-08,2.1152e-13,1.4592e-11,1.3574e-10,6.8844e-10,6.1699e-09,3.9453e-08,9.1821e-08,3.8435e-07
2.5023e-08,5.0851e-13,5.698e-13,2.9578e-10,1.689e-09,1.2392e-08,6.8012e-08,1.7233e-07,6.3639e-07
2.124e-08,9.121e-13,5.3923e-12,5.051e-10,3.0591e-09,2.0258e-08,1.0166e-07,2.7111e-07,9.2726e-07
1.7159e-08,1.3969e-12,2.8756e-11,7.5056e-10,4.7125e-09,2.9275e-08,1.3829e-07,3.8196e-07,1.2387e-06
1.3038e-08,1.9325e-12,6.9194e-11,1.0167e-09,6.5455e-09,3.8876e-08,1.7558e-07,4.9792e-07,1.5511e-06
9.1335e-09,2.4853e-12,1.2416e-10,1.2869e-09,8.4428e-09,4.8458e-08,2.1121e-07,6.1169e-07,1.8448e-06
5.6927e-09,3.0204e-12,1.9021e-10,1.544e-09,1.0285e-08,5.7419e-08,2.4293e-07,7.1612e-07,2.1015e-06
2.9311e-09,3.5043e-12,2.6319e-10,1.772e-09,1.1957e-08,6.5195e-08,2.6875e-07,8.0467e-07,2.3049e-06
1.0225e-09,3.9066e-12,3.3851e-10,1.9566e-09,1.3353e-08,7.1298e-08,2.8705e-07,8.7176e-07,2.4423e-06
8.6649e-11,4.2019e-12,4.1144e-10,2.086e-09,1.4386e-08,7.5344e-08,2.9667e-07,9.1317e-07,2.5051e-06
1.8241e-10,4.3718e-12,4.774e-10,2.1523e-09,1.499e-08,7.708e-08,2.9701e-07,9.2631e-07,2.4893e-06
1.3038e-09,4.4055e-12,5.3225e-10,2.1512e-09,1.5128e-08,7.6396e-08,2.8806e-07,9.1035e-07,2.3958e-06
3.3803e-09,4.301e-12,5.7253e-10,2.0828e-09,1.4791e-08,7.3335e-08,2.7036e-07,8.6629e-07,2.2307e-06
6.2814e-09,4.0648e-12,5.9571e-10,1.9514e-09,1.4001e-08,6.809e-08,2.4505e-07,7.969e-07,2.0042e-06
9.8249e-09,3.7117e-12,6.0035e-10,1.7652e-09,1.2806e-08,6.099e-08,2.1369e-07,7.0654e-07,1.7306e-06
1.3788e-08,3.264e-12,5.8614e-10,1.536e-09,1.1282e-08,5.2481e-08,1.7828e-07,6.0089e-07,1.427e-06
1.7922e-08,2.7497e-12,5.5399e-10,1.2782e-09,9.5252e-09,4.3098e-08,1.4102e-07,4.8659e-07,1.1126e-06
2.1967e-08,2.2012e-12,5.0591e-10,1.0079e-09,7.6453e-09,3.343e-08,1.0427e-07,3.7082e-07,8.0714e-07
2.5669e-08,1.6529e-12,4.4492e-10,7.4215e-10,5.7605e-09,2.4085e-08,7.0328e-08,2.6084e-07,5.2975e-07
2.8794e-08,1.1394e-12,3.7485e-10,4.9764e-10,3.9895e-09,1.5651e-08,4.133e-08,1.6359e-07,2.9789e-07
3.1148e-08,6.9277e-13,3.0011e-10,2.8973e-10,2.4434e-09,8.6561e-09,1.9098e-08,8.5151e-08,1.2612e-07
3.2582e-08,3.4119e-13,2.254e-10,1.3148e-10,1.2193e-09,3.541e-09,5.0286e-09,3.0469e-08,2.5242e-08
3.3005e-08,1.0673e-13,1.554e-10,3.2844e-11,3.9428e-10,6.2677e-10,6.309e-12,2.9756e-09,1.5908e-09
3.2392e-08,4.1109e-15,9.4517e-11,9.0372e-15,2.008e-11,9.6632e-11,4.3466e-09,4.3979e-09,5.6653e-08
3.078e-08,3.9788e-14,4.6578e-11,3.5042e-11,1.2023e-10,1.9839e-09,1.7777e-08,3.4647e-08,1.8697e-07
2.8271e-08,2.1152e-13,1.4592e-11,1.3574e-10,6.8844e-10,6.1699e-09,3.9453e-08,9.1821e-08,3.8435e-07
2.5023e-08,5.0851e-13,5.698e-13,2.9578e-10,1.689e-09,1.2392e-08,6.8012e-08,1.7233e-07,6.3639e-07
2.124e-08,9.121e-13,5.3923e-12,5.051e-10,3.0591e-09,2.0258e-08,1.0166e-07,2.7111e-07,9.2726e-07
1.7159e-08,1.3969e-12,2.8756e-11,7.5056e-10,4.7125e-09,2.9275e-08,1.3829e-07,3.8196e-07,1.2387e-06
1.3038e-08,1.9325e-12,6.9194e-11,1.0167e-09,6.5455e-09,3.8876e-08,1.7558e-07,4.9792e-07,1.5511e-06
9.1335e-09,2.4853e-12,1.2416e-10,1.2869e-09,8.4428e-09,4.8458e-08,2.1121e-07,6.1169e-07,1.8448e-06
5.6927e-09,3.0204e-12,1.9021e-10,1.544e-09,1.0285e-08,5.7419e-08,2.4293e-07,7.1612e-07,2.1015e-06
2.9311e-09,3.5043e-12,2.6319e-10,1.772e-09,1.1957e-08,6.5195e-08,2.6875e-07,8.0467e-07,2.3049e-06
1.0225e-09,3.9066e-12,3.3851e-10,1.9566e-09,1.3353e-08,7.1298e-08,2.8705e-07,8.7176e-07,2.4423e-06
8.6649e-11,4.2019e-12,4.1144e-10,2.086e-09,1.4386e-08,7.5344e-08,2.9667e-07,9.1317e-07,2.5051e-06
1.8241e-10,4.3718e-12,4.774e-10,2.1523e-09,1.499e-08,7.708e-08,2.9701e-07,9.2631e-07,2.4893e-06
1.3038e-09,4.4055e-12,5.3225e-10,2.1512e-09,1.5128e-08,7.6396e-08,2.8806e-07,9.1035e-07,2.3958e-06
3.3803e-09,4.301e-12,5.7253e-10,2.0828e-09,1.4791e-08,7.3335e-08,2.7036e-07,8.6629e-07,2.2307e-06
6.2814e-09,4.0648e-12,5.9571e-10,1.9514e-09,1.4001e-08,6.809e-08,2.4505e-07,7.969e-07,2.0042e-06
9.8249e-09,3.7117e-12,6.0035e-10,1.7652e-09,1.2806e-08,6.099e-08,2.1369e-07,7.0654e-07,1.7306e-06
1.3788e-08,3.264e-12,5.8614e-10,1.536e-09,1.1282e-08,5.2481e-08,1.7828e-07,6.0089e-07,1.427e-06
1.7922e-08,2.7497e-12,5.5399e-10,1.2782e-09,9.5252e-09,4.3098e-08,1.4102e-07,4.8659e-07,1.1126e-06
2.1967e-08,2.2012e-12,5.0591e-10,1.0079e-09,7.6453e-09,3.343e-08,1.0427e-07,3.7082e-07,8.0714e-07
2.5669e-08,1.6529e-12,4.4492e-10,7.4215e-10,5.7605e-09,2.4085e-08,7.0328e-08,2.6084e-07,5.2975e-07
2.8794e-08,1.1394e-12,3.7485e-10,4.9764e-10,3.9895e-09,1.5651e-08,4.133e-08,1.6359e-07,2.9789e-07
3.1148e-08,6.9277e-13,3.0011e-10,2.8973e-10,2.4434e-09,8.6561e-09,1.9098e-08,8.5151e-08,1.2612e-07
3.2582e-08,3.4119e-13,2.254e-10,1.3148e-10,1.2193e-09,3.541e-09,5.0286e-09,3.0469e-08,2.5242e-08
3.3005e-08,1.0673e-13,1.554e-10,3.2844e-11,3.9428e-10,6.2677e-10,6.309e-12,2.9756e-09,1.5908e-09
3.2392e-08,4.1109e-15,9.4517e-11,9.0372e-15,2.008e-11,9.6632e-11,4.3466e-09,4.3979e-09,5.6653e-08
3.078e-08,3.9788e-14,4.6578e-11,3.5042e-11,1.2023e-10,1.9839e-09,1.7777e-08,3.4647e-08,1.8697e-07
2.8271e-08,2.1152e-13,1.4592e-11,1.3574e-10,6.8844e-10,6.1699e-09,3.9453e-08,9.1821e-08,3.8435e-07
2.5023e-08,5.0851e-13,5.698e-13,2.9578e-10,1.689e-09,1.2392e-08,6.8012e-08,1.7233e-07,6.3639e-07
2.124e-08,9.121e-13,5.3923e-12,5.051e-10,3.0591e-09,2.0258e-08,1.0166e-07,2.7111e-07,9.2726e-07
1.7159e-08,1.3969e-12,2.8756e-11,7.5056e-10,4.7125e-09,2.9275e-08,1.3829e-07,3.8196e-07,1.2387e-06
1.3038e-08,1.9325e-12,6.9194e-11,1.0167e-09,6.5455e-09,3.8876e-08,1.7558e-07,4.9792e-07,1.5511e-06
9.1335e-09,2.4853e-12,1.2416e-10,1.2869e-09,8.4428e-09,4.8458e-08,2.1121e-07,6.1169e-07,1.8448e-06
5.6927e-09,3.0204e-12,1.9021e-10,1.544e-09,1.0285e-08,5.7419e-08,2.4293e-07,7.1612e-07,2.1015e-06
2.9311e-09,3.5043e-12,2.6319e-10,1.772e-09,1.1957e-08,6.5195e-08,2.6875e-07,8.0467e-07,2.3049e-06
1.0225e-09,3.9066e-12,3.3851e-10,1.9566e-09,1.3353e-08,7.1298e-08,2.8705e-07,8.7176e-07,2.4423e-06
8.6649e-11,4.2019e-12,4.1144e-10,2.086e-09,1.4386e-08,7.5344e-08,2.9667e-07,9.1317e-07,2.5051e-06
1.8241e-10,4.3718e-12,4.774e-10,2.1523e-09,1.499e-08,7.708e-08,2.9701e-07,9.2631e-07,2.4893e-06
1.3038e-09,4.4055e-12,5.3225e-10,2.1512e-09,1.5128e-08,7.6396e-08,2.8806e-07,9.1035e-07,2.3958e-06
3.3803e-09,4.301e-12,5.7253e-10,2.0828e-09,1.4791e-08,7.3335e-08,2.7036e-07,8.6629e-07,2.2307e-06
6.2814e-09,4.0648e-12,5.9571e-10,1.9514e-09,1.4001e-08,6.809e-08,2.4505e-07,7.969e-07,2.0042e-06
9.8249e-09,3.7117e-12,6.0035e-10,1.7652e-09,1.2806e-08,6.099e-08,2.1369e-07,7.0654e-07,1.7306e-06
1.3788e-08,3.264e-12,5.8614e-10,1.536e-09,1.1282e-08,5.2481e-08,1.7828e-07,6.0089e-07,1.427e-06
1.7922e-08,2.7497e-12,5.5399e-10,1.2782e-09,9.5252e-09,4.3098e-08,1.4102e-07,4.8659e-07,1.1126e-06
2.1967e-08,2.2012e-12,5.0591e-10,1.0079e-09,7.6453e-09,3.343e-08,1.0427e-07,3.7082e-07,8.0714e-07
2.5669e-08,1.6529e-12,4.4492e-10,7.4215e-10,5.7605e-09,2.4085e-08,7.0328e-08,2.6084e-07,5.2975e-07
