Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7
123875.274215893,0.876990990668657,12336.6144265153,1244941.46482535,0,1244941.46482535,99.0099365536036,15345083562.0627
139519.438822655,0.700071763811264,13887.8661357577,1402158.12893228,0,1402158.12893228,99.0099882897446,19465673809.3886
142825.592966438,0.508565487906705,14216.5846053772,1435384.31272979,0,1435384.31272979,99.0099891267906,20399150006.2146
149423.509745354,0.892581336338502,14872.9437381607,1501692.40838299,0,1501692.40838299,99.009992480451,22327385264.6199
152134.0038327,0.891724629509291,15142.4425818936,1528932.33303922,0,1528932.33303922,99.0099930341883,23144755122.168
156613.587279152,0.208561584970862,15588.4470526417,1573951.85894028,0,1573951.85894028,99.0099932770366,24527815720.4445
159019.248508698,0.0566922287864374,15826.9197599935,1598127.558505,0,1598054.89737078,99.0099941176171,25287121396.2712
162394.272487626,0,16163.8203563279,1632047.19866414,0,1632047.19866414,99.0099932093137,26371899736.7855
164548.26630519,0,16377.2211807929,1653693.64209209,0,1653615.45556285,99.0099940342574,27076131944.0436
167166.024291861,0,16637.9048211322,1680001.988048,0,1679909.44562089,99.0099933656396,27944479677.5471
169053.998997622,0,16826.5641795975,1698976.69688362,0,1698976.69688362,99.0099932074455,28579254577.0881
171050.757840881,0,17025.5831135508,1719044.20457999,0,1719044.20457999,99.00999228024,29258361757.9396
172686.733364356,0,17188.260762838,1735485.44829722,0,1735485.44829722,99.009992626791,29820707880.0521
174146.032734516,0,17333.7783380257,1750151.53277956,0,1750151.53277956,99.0099916507002,30326840717.1712
175506.476781586,0,17469.0566187174,1763823.73633459,0,1763823.73633459,99.0099919543746,30802523392.2854
176485.950799478,0,17566.80731574,1773667.61313188,0,1773667.61313188,99.009990951514,31147290829.5959
177560.436407209,0,17673.6474204079,1784465.98554493,0,1784465.98554493,99.0099912097461,31527708577.1186
178110.16071365,0.0617191439203025,17728.6149712712,1789990.90968866,0,1789990.90968866,99.0099901869346,31723229349.4424
178895.650457345,0,17806.7133973669,1797884.92394111,0,1797884.92394111,99.009990397125,32003653752.5567
179065.43435075,0,17823.8554832242,1799591.47417755,0,1799591.47417755,99.009989354791,32064429779.2228
179567.385907872,0,17873.7541589437,1804635.97810886,0,1804635.97810886,99.0099895142624,32244446081.7867
179409.493829359,0,17858.2728352433,1803049.40712886,0,1803049.40712886,99.0099884505303,32187766476.107
179642.007037565,0,17881.3734425332,1805386.07200779,0,1805386.07200779,99.0099821258107,32271250692.4846
179211.725625871,0,17838.7714021856,1801062.00433537,0,1801062.00433537,99.0099808477287,32116842601.8023
179197.009328148,0,17837.2834596348,1800914.08393332,0,1800914.08393332,99.0099808852055,32111568152.1523
178551.993412317,0,17773.2989251379,1794431.94556889,0,1794431.94556889,99.0099795716298,31880814351.5122
178319.359255073,0,17750.1379013016,1792093.9881003,0,1792093.9881003,99.009979530913,31797793885.1397
177518.275565977,0,17670.609630208,1784043.37360091,0,1784043.37360091,99.0099781839823,31512738159.9182
177102.728102315,0,17629.2577911026,1779867.16965812,0,1779867.16965812,99.0099780660055,31365376301.2824
176203.522242138,0,17539.9526398677,1770830.42618777,0,1770830.42618777,99.0099766908914,31047681250.5357
175644.101950465,0,17484.2938584044,1765208.32693215,0,1765208.32693215,99.0099764983016,30850850549.9855
174702.118455385,0,17390.7197218516,1755741.6611261,0,1755741.6611261,99.0099751034687,30520830192.7993
174040.085646087,0,17324.8587401015,1749088.32674706,0,1749088.32674706,99.009974841093,30289951411.6974
173106.21295755,0,17232.0799611891,1739703.1618956,0,1739703.1618956,99.0099734382965,29965760964.5047
172383.172427817,0,17160.1557429723,1732436.71458175,0,1732436.71458175,99.009973113493,29715958136.2785
171502.139471351,0,17072.6235860669,1723582.57142821,0,1723582.57142821,99.0099717174735,29412983843.2507
170758.182621937,0,16998.6243699031,1716105.92379147,0,1716105.92379147,99.0099713403099,29158356932.3467
169967.07304729,0,16920.0290850127,1708155.48873215,0,1708155.48873215,99.0099699681814,28888805920.263
169239.032422793,0,16847.6185426003,1700838.80199312,0,1700838.80199312,99.0099695514393,28641850095.4033
168566.59067051,0,16780.8205339783,1694080.95334685,0,1694080.95334685,99.009968221423,28414695490.2792
167887.57542796,0,16713.2924876118,1687256.96978578,0,1687256.96978578,99.0099677790689,28186237983.079
167354.139407731,0,16660.3165688322,1681896.10216557,0,1681896.10216557,99.009966507978,28007407976.9021
166751.653625978,0,16600.4075019946,1675841.23411074,0,1675841.23411074,99.0099660543765,27806113986.9981
166368.028328366,0,16562.3298440681,1671985.93739245,0,1671985.93739245,99.0099648572543,27678320849.8681
165862.922646603,0,16512.1141195925,1666909.73085204,0,1666909.73085204,99.0099644065753,27510509108.8729
165630.801081985,0,16489.104105974,1664577.02052552,0,1664577.02052552,99.0099632952357,27433562267.06
165236.932797836,0,16449.9602135282,1660618.73928154,0,1660618.73928154,99.0099628600689,27303243960.4364
165149.649861602,0,16441.3555276691,1659741.63277398,0,1659741.63277398,99.009961841659,27274406849.4097
164873.82663789,0,16413.9606124821,1656969.69276633,0,1656969.69276633,99.0099614309521,27183378710.221
164917.434370921,0,16418.3743268364,1657408.0157669,0,1657408.0157669,99.0099605061622,27197760159.487
164759.68307407,0,16402.7308532315,1655822.68679912,0,1655822.68679912,99.0099601248174,27145753166.6681
164914.306870093,0,16418.1861885712,1657376.70279356,0,1657376.70279356,99.0099592896882,27196728610.4432
164868.451313611,0,16413.6793478928,1656915.91470779,0,1656915.91470779,99.0099589394439,27181606238.5484
165109.854552384,0,16437.765400218,1659342.04938857,0,1659342.04938857,99.0099581859616,27261264070.3093
165164.361378688,0,16443.2473243186,1659889.89311672,0,1659889.89311672,99.0099578651658,27279266269.6297
165465.631762221,0,16473.2868889697,1662917.6818808,0,1662917.6818808,99.0099571820333,27378875294.4708
165604.668347723,0,16487.1819299899,1664315.04127364,0,1664315.04127364,99.0099568859444,27424906178.5593
165937.93351882,0,16520.402225148,1667664.37099043,0,1667664.37099043,99.009956259691,27535397780.4963
166142.571923088,0,16540.8267597797,1669721.02236466,0,1669721.02236466,99.0099559810754,27603354205.2183
166480.652784563,0,16574.5239461245,1673118.74703897,0,1673118.74703897,99.0099553972564,27715807751.5743
166730.148696116,0,16599.4136389148,1675626.21242826,0,1675626.21242826,99.0099551271468,27798942484.2291
167048.065408021,0,16631.1026772059,1678821.28829254,0,1678821.28829254,99.0099545714801,27905056156.5624
167321.140732795,0,16658.3401033439,1681565.725304,0,1681565.725304,99.0099542999771,27996364136.1239
167597.397218505,0,16685.8825672606,1684342.11994655,0,1684342.11994655,99.0099537593229,28088887554.4174
167873.450880125,0,16713.4176829078,1687116.49014563,0,1687116.49014563,99.0099534763605,28181495510.4018
168091.023054616,0,16735.1200896576,1689303.11408169,0,1689303.11408169,99.0099529394791,28254592031.5476
168351.210693269,0,16761.0776784246,1691918.03384537,0,1691918.03384537,99.0099526354662,28342130141.8895
168498.235974053,0,16775.7601173773,1693395.67003721,0,1693395.67003721,99.0099520935338,28391655526.3677
168726.392976773,0,16798.5316386412,1695688.68689817,0,1695688.68689817,99.0099517599033,28468595686.9524
168796.510192517,0,16805.5615872203,1696393.40678907,0,1696393.40678907,99.0099512068714,28492261853.1726
168979.84260454,0,16823.8739168867,1698235.9430025,0,1698235.9430025,99.0099508365302,28554187206.6552
168972.182618005,0,16823.1653031998,1698159.01227473,0,1698159.01227473,99.009950269309,28551598498.6926
169101.7183847,0,16836.125628267,1699460.89973887,0,1699460.89973887,99.0099498569975,28595391160.6584
169020.570752136,0,16828.1056571591,1698645.42827695,0,1698645.42827695,99.0099492755024,28567953337.3777
169091.362098287,0,16835.2216055292,1699356.94241285,0,1699356.94241285,99.0099488180759,28591888736.254
168945.554359447,0,16820.7689871206,1697891.64623688,0,1697891.64623688,99.0099482251659,28542600337.821
168956.637176746,0,16821.94457501,1698003.09782691,0,1698003.09782691,99.0099477218264,28546345246.0747
