Col0,Col1,Col2,Col3,Col4,Col5
0.00228471457631858,0.00209942191305717,0.00177068501380191,0.00136748406867107,0.000963310162184177,0.000615446154722444,0.000353792767401826
0.00305968225153362,0.0028075845085622,0.00236082230214155,0.00181396040420093,0.00126750327242483,0.000799356667910536,0.000449480030867142
0.00382342424927243,0.00351932784030593,0.00297892726405931,0.00231422010659726,0.00164503190077199,0.00106544987252783,0.000625336410799746
0.00456012559011239,0.0042244053589913,0.00362339421029246,0.00287457986988338,0.00210606972484205,0.00142214514366935,0.00088300525652616
0.00527827394668084,0.00492777738567642,0.00429381086695289,0.00348992329783819,0.00264360388839571,0.00186420417302722,0.00122209637387604
0.00599122654335252,0.00563727638483686,0.00498995276145216,0.00415371681858456,0.00324975286756374,0.00238790072457775,0.00164639556852737
0.00671061064152318,0.00636046720287552,0.005713303965939,0.00486234117769875,0.00391918115191819,0.0029902808437522,0.00215830319432694
0.00744602584863497,0.00710433644578479,0.0064666745463814,0.0056145609973379,0.00464842238372155,0.00366848079412465,0.00275836200838888
0.00820567936459723,0.00787538466199211,0.00725364272109092,0.00641072835174846,0.00543543784477234,0.00441993369360031,0.00344585999560038
0.00899689595287863,0.00867979024853784,0.00807829520483843,0.00725235247678519,0.00627940679078811,0.00524260931744696,0.00421939895221968
0.00982648643711245,0.00952357873881042,0.00894513685267588,0.00814187773972015,0.0071806139468318,0.00613520653894275,0.00507739439886065
0.010701024298049,0.010412779097878,0.00985908022497978,0.00908257114692078,0.00814038775303392,0.0070973025418105,0.00601849961537935
0.0116270650048645,0.0113535670350005,0.0108254772794732,0.0100784739613374,0.00916106958024471,0.00812946606652834,0.00704195144062151
0.0126113316651443,0.0123524008755399,0.0118501779843084,0.0111343965498147,0.0102460066549035,0.00923334481831643,0.00814784420312464
0.0136608839300875,0.0134161569272784,0.0129396107612655,0.0122559474263973,0.0113995677612766,0.0104117388613262,0.00933734486603114
0.014783283309273,0.0145522716627034,0.0141008847716912,0.0134495937481055,0.0126271841324427,0.0116686723482947,0.0106128663834521
0.015986766205748,0.0157688984827024,0.0153419171837954,0.0147227544135557,0.0139354200437824,0.0130094759269277,0.0119782180020519
0.0172804355779108,0.0170750877375774,0.0166715910632089,0.0160839299165746,0.0153320794398335,0.0144408922346596,0.0134387517705929
0.0186744829608005,0.0184810002925231,0.0180999521218502,0.0175428760328886,0.0168263570339595,0.0159712175276381,0.0150015247684445
0.0201804546500584,0.0199981674790416,0.019638455739105,0.0191108318273498,0.0184290451574436,0.0176104941012643,0.0166754973276395
0.0218115793915294,0.021639814118867,0.0213002799217328,0.0208008168861937,0.0201528116509503,0.0193707711821173,0.0184717895139451
0.0235831804021792,0.0234212669856568,0.0231007258172239,0.0226280187461643,0.0220125698783828,0.0212664569708942,0.0204040220928535
0.025513202799161,0.0253604794467994,0.0250577359503515,0.0246103001305258,0.0240259703821755,0.023314792339994,0.0224887750767527
0.0276228999100287,0.027478715502097,0.0271925729388701,0.0267688682375849,0.0262140561827422,0.0255364886890478,0.024746208113957
0.0299377407776045,0.0298014553184579,0.0295307203837082,0.0291291672764627,0.0286021425354277,0.0279565908706603,0.0272009046601344
0.0324886303803861,0.0323596135750706,0.0321030968446395,0.0317220846130641,0.0312210109593821,0.0306056547184081,0.0298830298179511
0.0353135805729444,0.0351912083837224,0.0349477201871539,0.0345856071212498,0.0341085533247757,0.0335213742296971,0.0328299365313281
0.0384600461709401,0.0383436948727387,0.0381120357128507,0.037767140147483,0.0373120771343312,0.0367508681356653,0.0360884285564316
0.041988271197952,0.0418773079134171,0.0416562514694843,0.0413268308605279,0.0408916116403166,0.0403539629575207,0.0397180145240913
0.0459762235016215,0.0458699912848399,0.0456582562049099,0.0453424686930594,0.044924783836536,0.0444080370698748,0.0437957123600766
0.0505271317935282,0.0504249258285434,0.0502211294960136,0.0499169678476263,0.0495142631882613,0.0490154169862157,0.0484233861446833
0.0557814869575344,0.055682516303655,0.055485099463587,0.0551902807560947,0.0547996151743014,0.0543151547610383,0.0537394307023266
0.06193705545057,0.0618403830642799,0.0616474907218949,0.0613592797644878,0.0609770934431826,0.0605027065119294,0.0599383115252872
0.0692837621040488,0.0691882195089127,0.0689975306683175,0.0687124855654514,0.0683342624099362,0.0678644195900576,0.0673048850589227
0.0782663064093923,0.0781704031540822,0.0779789493442599,0.0776926482812392,0.0773125496827693,0.0768400434479643,0.076276851420073
0.0895960112625563,0.0894979348032881,0.0893020983619068,0.0890091333015043,0.0886199826989116,0.0881358966119222,0.0875584258163386
0.104436967775081,0.104334930576542,0.104131136768074,0.103826146381628,0.103420796607869,0.102916198383995,0.10231373187161
0.124655012447492,0.124548383029511,0.124335361821953,0.124016423322712,0.123592277384369,0.123063866949535,0.122432365045348
0.1529399851553,0.152831452176585,0.152614570748365,0.152289709491237,0.151857420242651,0.151318436747921,0.150673672920133
0.192107611771816,0.192005526522686,0.191801480435779,0.191495722160831,0.191088624240048,0.190580682589322,0.189972515806659
0.242016354573193,0.241935165765921,0.241772848804772,0.241529525029892,0.241205376534253,0.240800646261215,0.240315638131684
0.292326008470055,0.292284171609859,0.292200489667435,0.292074946398317,0.291907517933498,0.291698173372951,0.291446875570886
0.313214728490599,0.313234225849233,0.313273121793639,0.313331219279801,0.313408223991966,0.313503745831758,0.313617300885191
0.257441776594836,0.257563285864395,0.257805936867608,0.258168997627382,0.258651377854409,0.259251637991611,0.259968001001258
0.094837450509832,0.0953423523121242,0.0963436640203334,0.0978250529581755,0.0997635341226735,0.10213100274089,0.104895891422605
0.131133726984038,0.131445352560282,0.132066080549796,0.132990953379953,0.134212749259041,0.135722220239756,0.137508380239612
0.302324151536651,0.302374541944682,0.302475226461429,0.302626012869054,0.302826613789567,0.303076647814454,0.303375640996158
0.335813462759819,0.335796709766389,0.335763196400917,0.335712907935886,0.335645822354198,0.335561910437935,0.335461135886302
0.271344061017228,0.271307523967195,0.271234460290911,0.271124890834929,0.270978846866534,0.270796370070674,0.270577512545832
0.197686359643824,0.197655167357404,0.197592795068291,0.197499267337297,0.197374620989053,0.197218905092106,0.19703218093241
0.150357035768973,0.150336632457028,0.150295834004282,0.150234656747951,0.150153125181187,0.150051271937886,0.149929137772442
0.122072355403962,0.122058749511674,0.122031542293327,0.12199074287882,0.121936364956606,0.121868426766034,0.121786951087131
0.103083760238508,0.103074036885243,0.103054592911632,0.10302543378224,0.102986567690731,0.10293800555605,0.102879761017336
0.0890935849666398,0.0890863708339888,0.0890719443038137,0.089050308845679,0.0890214696622096,0.0889854336870266,0.088942209581995
0.0782205713867179,0.0782151033789297,0.0782041684976063,0.0781877690108655,0.0781659083199148,0.0781385909578885,0.0781058225882977
0.0694657410092495,0.0694615366720623,0.0694531287524537,0.069440518759732,0.0694237089573016,0.0694027023619936,0.0693775027431738
0.0622311669245857,0.0622279004455057,0.0622213679957964,0.0622115705922288,0.0621985097596335,0.06218218753051,0.0621626064445052
0.0561320650694693,0.0561295071594981,0.0561243916851825,0.056116719337699,0.0561064911536204,0.0560937085146846,0.0560783731474877
