Col0,Col1,Col2,Col3,Col4,Col5,Col6
45.9701121864829,-90.4100104905999,-100.380312802203,-72.2810951494674,-207.755596873606,-391.809338959278,-740.601212728558
45.9701121864829,-90.4100104905999,-100.380312802203,-72.2810951494674,-207.755596873606,-391.809338959278,-740.601212728558
45.9701121864829,-90.4100104905999,-100.380312802203,-72.2810951494674,-207.755596873606,-391.809338959278,-740.601212728558
45.9701121864829,-90.4100104905999,-100.380312802203,-72.2810951494674,-207.755596873606,-391.809338959278,-740.601212728558
14.9680713130933,-90.4100104905999,-100.380312802203,-72.2810951494674,-207.755596873606,-391.809338959278,-740.601212728558
14.9680713130933,-53.8329655987233,-100.380312802203,-72.2810951494674,-207.755596873606,-391.809338959278,-740.601212728558
14.9680713130933,-53.8329655987233,83.1866030770407,-113.295073198947,-242.33157466454,-381.904834791843,-826.774263780762
14.9680713130933,-53.8329655987233,83.1866030770407,-113.295073198947,-242.33157466454,-381.904834791843,-826.774263780762
-37.4194651682086,-53.8329655987233,83.1866030770407,-113.295073198947,-242.33157466454,-381.904834791843,-826.774263780762
-37.4194651682086,-53.8329655987233,83.1866030770407,-113.295073198947,-242.33157466454,-381.904834791843,-826.774263780762
-37.4194651682086,98.2731593718832,83.1866030770407,-113.295073198947,-242.33157466454,-381.904834791843,-826.774263780762
-37.4194651682086,98.2731593718832,83.1866030770407,-113.295073198947,-242.33157466454,-381.904834791843,-826.774263780762
-45.9835793791393,98.2731593718832,-216.318108889061,-108.545595620197,-148.752945987584,-454.984250030257,-772.654823637147
-45.9835793791393,98.2731593718832,-216.318108889061,-108.545595620197,-148.752945987584,-454.984250030257,-772.654823637147
-45.9835793791393,98.2731593718832,-216.318108889061,-108.545595620197,-148.752945987584,-454.984250030257,-772.654823637147
-45.9835793791393,6.92826206228589,-216.318108889061,-108.545595620197,-148.752945987584,-454.984250030257,-772.654823637147
-40.0929463378253,6.92826206228589,-216.318108889061,-108.545595620197,-148.752945987584,-454.984250030257,-772.654823637147
-40.0929463378253,6.92826206228589,-216.318108889061,-108.545595620197,-148.752945987584,-454.984250030257,-772.654823637147
-40.0929463378253,6.92826206228589,22.7758441477432,-139.973648195855,-196.267097293328,-345.544466707581,-781.135132033238
-40.0929463378253,6.92826206228589,22.7758441477432,-139.973648195855,-196.267097293328,-345.544466707581,-781.135132033238
-31.5892076348515,-88.1076541969982,22.7758441477432,-139.973648195855,-196.267097293328,-345.544466707581,-781.135132033238
-31.5892076348515,-88.1076541969982,22.7758441477432,-139.973648195855,-196.267097293328,-345.544466707581,-781.135132033238
-31.5892076348515,-88.1076541969982,22.7758441477432,-139.973648195855,-196.267097293328,-345.544466707581,-781.135132033238
-31.5892076348515,-88.1076541969982,22.7758441477432,-139.973648195855,-196.267097293328,-345.544466707581,-781.135132033238
-21.1006028392069,-88.1076541969982,-28.9926161515934,-70.2721055136763,-360.316145534799,-504.777421986901,-931.847576716705
-21.1006028392069,-62.9175359983688,-28.9926161515934,-70.2721055136763,-360.316145534799,-504.777421986901,-931.847576716705
-21.1006028392069,-62.9175359983688,-28.9926161515934,-70.2721055136763,-360.316145534799,-504.777421986901,-931.847576716705
-21.1006028392069,-62.9175359983688,-28.9926161515934,-70.2721055136763,-360.316145534799,-504.777421986901,-931.847576716705
-9.28616956458318,-62.9175359983688,-28.9926161515934,-70.2721055136763,-360.316145534799,-504.777421986901,-931.847576716705
-9.28616956458318,-62.9175359983688,-28.9926161515934,-70.2721055136763,-360.316145534799,-504.777421986901,-931.847576716705
-9.28616956458318,-18.2401816674061,-121.410959570429,-126.692482788335,284.423062805921,-35.1137626672502,-185.300417358793
-9.28616956458318,-18.2401816674061,-121.410959570429,-126.692482788335,284.423062805921,-35.1137626672502,-185.300417358793
3.11174789592451,-18.2401816674061,-121.410959570429,-126.692482788335,284.423062805921,-35.1137626672502,-185.300417358793
3.11174789592451,-18.2401816674061,-121.410959570429,-126.692482788335,284.423062805921,-35.1137626672502,-185.300417358793
3.11174789592451,-18.2401816674061,-121.410959570429,-126.692482788335,284.423062805921,-35.1137626672502,-185.300417358793
3.11174789592451,30.9495499176597,-121.410959570429,-126.692482788335,284.423062805921,-35.1137626672502,-185.300417358793
15.3141427919261,30.9495499176597,65.6754875483738,384.707331116634,-266.894213443694,-19.4269804814841,248.166049423517
15.3141427919261,30.9495499176597,65.6754875483738,384.707331116634,-266.894213443694,-19.4269804814841,248.166049423517
15.3141427919261,30.9495499176597,65.6754875483738,384.707331116634,-266.894213443694,-19.4269804814841,248.166049423517
15.3141427919261,30.9495499176597,65.6754875483738,384.707331116634,-266.894213443694,-19.4269804814841,248.166049423517
26.554293774839,72.4827763417889,65.6754875483738,384.707331116634,-266.894213443694,-19.4269804814841,248.166049423517
26.554293774839,72.4827763417889,65.6754875483738,384.707331116634,-266.894213443694,-19.4269804814841,248.166049423517
26.554293774839,72.4827763417889,193.070223293095,-144.828305359788,215.0487493887,414.85714320888,146.409172670892
26.554293774839,72.4827763417889,193.070223293095,-144.828305359788,215.0487493887,414.85714320888,146.409172670892
36.1259408199953,72.4827763417889,193.070223293095,-144.828305359788,215.0487493887,414.85714320888,146.409172670892
36.1259408199953,96.0847322752059,193.070223293095,-144.828305359788,215.0487493887,414.85714320888,146.409172670892
36.1259408199953,96.0847322752059,193.070223293095,-144.828305359788,215.0487493887,414.85714320888,146.409172670892
36.1259408199953,96.0847322752059,193.070223293095,-144.828305359788,215.0487493887,414.85714320888,146.409172670892
43.4276621415443,96.0847322752059,141.228910357669,-261.311594530871,-54.7472868960614,-151.690610347044,-79.0985034314282
43.4276621415443,96.0847322752059,141.228910357669,-261.311594530871,-54.7472868960614,-151.690610347044,-79.0985034314282
43.4276621415443,95.9166091442038,141.228910357669,-261.311594530871,-54.7472868960614,-151.690610347044,-79.0985034314282
43.4276621415443,95.9166091442038,141.228910357669,-261.311594530871,-54.7472868960614,-151.690610347044,-79.0985034314282
48.0006637349499,95.9166091442038,141.228910357669,-261.311594530871,-54.7472868960614,-151.690610347044,-79.0985034314282
48.0006637349499,95.9166091442038,141.228910357669,-261.311594530871,-54.7472868960614,-151.690610347044,-79.0985034314282
48.0006637349499,95.9166091442038,-41.7217545024417,369.405957116908,173.268520218361,99.5224912575527,86.4303060950667
48.0006637349499,72.0199983652288,-41.7217545024417,369.405957116908,173.268520218361,99.5224912575527,86.4303060950667
49.5576070917963,72.0199983652288,-41.7217545024417,369.405957116908,173.268520218361,99.5224912575527,86.4303060950667
49.5576070917963,72.0199983652288,-41.7217545024417,369.405957116908,173.268520218361,99.5224912575527,86.4303060950667
49.5576070917963,72.0199983652288,-41.7217545024417,369.405957116908,173.268520218361,99.5224912575527,86.4303060950667
49.5576070917963,72.0199983652288,-41.7217545024417,369.405957116908,173.268520218361,99.5224912575527,86.4303060950667
48.0006637349589,30.3066021841905,-185.94017834956,-64.5218777434585,294.832089675198,78.5461552930196,-81.6232291191811
48.0006637349589,30.3066021841905,-185.94017834956,-64.5218777434585,294.832089675198,78.5461552930196,-81.6232291191811
48.0006637349589,30.3066021841905,-185.94017834956,-64.5218777434585,294.832089675198,78.5461552930196,-81.6232291191811
48.0006637349589,30.3066021841905,-185.94017834956,-64.5218777434585,294.832089675198,78.5461552930196,-81.6232291191811
43.4276621415331,30.3066021841905,-185.94017834956,-64.5218777434585,294.832089675198,78.5461552930196,-81.6232291191811
